"Id Producto","Nombre del Producto","Descripción","Categoría","Sub Categoría","Unidad o medida","Imagen","Codificación Estandarizada GTIN (Barcode,ISBN..)","Proveedor","Stock Mínimo","Ubicación en almacen","Notas","Activo","Stockout","Existencias","Costo Promedio","Precio Promedio","Detalle de Movimientos","Organización","Cód Fabrc/Parte","Producto","Label Produto","Label Producto Warning","Fecha de Registro","Registrado por:","Sugerido de Compra","Caja Requerida","Tomas físicas","% Stock de Seguridad","Alerta de Reposición","Alerta de Codigo Duplicado","Alerta de Código duplicado","F. Solicitud","Inventario Meta","S.C.","Código QR","Codigo QR","F. Solicitud de Ficha","Codigo de Barra","Código","Related tbl_toma_fisica_details By code_scan_inner","Related tbl_transaccion_details By code_scan_inner","Existences_check",
"XS6E-12A648-BA","VALVULA TEMPERATURA FORD FIESTA","VALVULA TEMPERATURA FORD FIESTA POWER 1.6	 2.39 	90	0	90","Automotriz","Valvulas","PZA","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","","Y","N","136","$4.33","$4.33","unf0017 , UNQS0030 , UNQe0030","V123456789 Sano y fresco","XS6E-12A648-BA","","VALVULA TEMPERATURA FORD FIESTA [XS6E-12A648-BA]","VALVULA TEMPERATURA FORD FIESTA XS6E-12A648-BA","6/19/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=XS6E-12A648-BA&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=XS6E-12A648-BA&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=XS6E-12A648-BA&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=XS6E-12A648-BA&code=Code128","","unf0017 , UNQS0030 , UNQe0030","Y",
"015301960AA","VALVULA RETROCESO CHERY","VALVULA RETROCESO CHERY ARAUCA/X1/QQ6/ORINOCO/TIGGO	 4.64 	69	1	68","Automotriz","Valvulas","PZA","https://gammalielanalytics.com/img/icons/default-items.png","A123","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","","Y","N","335","$11.59","$10.78","unf0015 , UNQS0028 , UNQe0028 , e7c98cde , ab6a1f80 , a838c971 , 16b09dfd , 7eed867e , bc4c60e6 , fa1b3ea1","V123456789 Sano y fresco","015301960AA","","VALVULA RETROCESO CHERY [015301960AA]","VALVULA RETROCESO CHERY 015301960AA","6/19/2025 12:00:00 AM","Administrador","0","$0.00","3109baaa","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=015301960AA&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=015301960AA&code=Code128","6/26/2025 2:55:46 PM","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=015301960AA&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=015301960AA&code=Code128","","unf0015 , UNQS0028 , UNQe0028 , e7c98cde , ab6a1f80 , a838c971 , 16b09dfd , fa1b3ea1","Y",
"PT-0153019660AA-03","VALVULA RETROCESO CHERY","VALVULA RETROCESO CHERY ARAUCA/X1/ORINICO/QQ6 	 3.68 	89	0	89","Automotriz","Valvulas","PZA","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","12","","","Y","N","142","$3.78","$3.78","DFD0A413 , UNQS0081 , UNQe0081","V123456789 Sano y fresco","PT-0153019660AA-03","","VALVULA RETROCESO CHERY [PT-0153019660AA-03]","VALVULA RETROCESO CHERY PT-0153019660AA-03","6/19/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","15","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=PT-0153019660AA-03&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=PT-0153019660AA-03&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=PT-0153019660AA-03&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=PT-0153019660AA-03&code=Code128","","DFD0A413 , UNQS0081 , UNQe0081","Y",
"98AB-9278-CA","VALVULA PRESION ACEITE FORD","VALVULA PRESION ACEITE FORD FIESTA/ FOCUS/KA/EXPLORER/TRITON/ECOSPORT/FX4 FORD	 2.24 	155	2	153","Automotriz","Valvulas","PZA","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","","Y","N","400","$7.60","$7.60","40BF361B , UNQS0068 , UNQe0068","V123456789 Sano y fresco","98AB-9278-CA","","VALVULA PRESION ACEITE FORD [98AB-9278-CA]","VALVULA PRESION ACEITE FORD 98AB-9278-CA","6/19/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=98AB-9278-CA&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=98AB-9278-CA&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=98AB-9278-CA&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=98AB-9278-CA&code=Code128","","40BF361B , UNQS0068 , UNQe0068","Y",
"A11-3617011A","VALVULA TEMPERATURA CHERY","VALVULA TEMPERATURA CHERY ARAUCA 1.3/ORINOCO 1.8	 9.02 	19	4	15","Automotriz","Valvulas","PZA","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","4","","","Y","N","1,256","$2.69","$2.69","4F89B46C , UNQS0069 , UNQe0069","V123456789 Sano y fresco","A11-3617011A","","VALVULA TEMPERATURA CHERY [A11-3617011A]","VALVULA TEMPERATURA CHERY A11-3617011A","6/19/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","5","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=A11-3617011A&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=A11-3617011A&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=A11-3617011A&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=A11-3617011A&code=Code128","","4F89B46C , UNQS0069 , UNQe0069","Y",
"96661546","AMORTIGUADOR COMPUERTA MALETA CHEVROLET CAPTIVA","AMORTIGUADOR COMPUERTA MALETA CHEVROLET CAPTIVA 08=>15 DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","Stock inicial: 12","Y","N","349","$5.96","$5.96","F5ED9DEE , UNQS0012 , UNQe0012","V123456789 Sano y fresco","96661546","","AMORTIGUADOR COMPUERTA MALETA CHEVROLET CAPTIVA [96661546]","AMORTIGUADOR COMPUERTA MALETA CHEVROLET CAPTIVA 96661546","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=96661546&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96661546&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96661546&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96661546&code=Code128","","F5ED9DEE , UNQS0012 , UNQe0012","Y",
"S12-5605010BA","AMORTIGUADOR COMPUERTA MALETA CHERY ARAUCA","AMORTIGUADOR COMPUERTA MALETA CHERY ARAUCA DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 12","Y","N","146","$7.05","$7.05","F9DF1E13 , UNQS0082 , UNQe0082","V123456789 Sano y fresco","S12-5605010BA","","AMORTIGUADOR COMPUERTA MALETA CHERY ARAUCA [S12-5605010BA]","AMORTIGUADOR COMPUERTA MALETA CHERY ARAUCA S12-5605010BA","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=S12-5605010BA&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=S12-5605010BA&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=S12-5605010BA&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=S12-5605010BA&code=Code128","","F9DF1E13 , UNQS0082 , UNQe0082","Y",
"87170-2E020","AMORTIGUADOR COMPUERTA VIDRIO HYUNDAI TUCSON","AMORTIGUADOR COMPUERTA VIDRIO HYUNDAI TUCSON 04=>12 (VA EN EL VIDRIO)","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","Stock inicial: 12","Y","N","220","$5.96","$5.96","unf0020 , UNQS0033 , UNQe0033","V123456789 Sano y fresco","87170-2E020","","AMORTIGUADOR COMPUERTA VIDRIO HYUNDAI TUCSON [87170-2E020]","AMORTIGUADOR COMPUERTA VIDRIO HYUNDAI TUCSON 87170-2E020","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=87170-2E020&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=87170-2E020&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=87170-2E020&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=87170-2E020&code=Code128","","unf0020 , UNQS0033 , UNQe0033","Y",
"81771-2E000","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON 04=>12 DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","7","","Stock inicial: 14","Y","Y","2","$7.60","$7.60","unf0023 , UNQS0036 , UNQe0036","V123456789 Sano y fresco","81771-2E000","Stockout","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON [81771-2E000]","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON 81771-2E000","5/21/2024 12:00:00 AM","Administrador","7","$53.20","","25%","N","N","","6/24/2025 2:25:55 PM","9","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=81771-2E000&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=81771-2E000&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=81771-2E000&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=81771-2E000&code=Code128","","unf0023 , UNQS0036 , UNQe0036","Y",
"96548931","AMORTIGUADOR COMPUERTA MALETA CHEVROLET OPTRA HATCHBACK","AMORTIGUADOR COMPUERTA MALETA CHEVROLET OPTRA HATCHBACK DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 20","Y","N","52","$4.33","$4.33","E848B270 , UNQS0011 , UNQe0011","V123456789 Sano y fresco","96548931","","AMORTIGUADOR COMPUERTA MALETA CHEVROLET OPTRA HATCHBACK [96548931]","AMORTIGUADOR COMPUERTA MALETA CHEVROLET OPTRA HATCHBACK 96548931","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=96548931&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96548931&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96548931&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96548931&code=Code128","","E848B270 , UNQS0011 , UNQe0011","Y",
"BC3Z-16C826-B","AMORTIGUADOR CAPOT FORD F250/F350 IZQUIERDO","AMORTIGUADOR CAPOT FORD F250/F350 SUPERDUTY 11=>16 IZQUIERDO LH","Carroceria","Amortiguadores de Capot","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","5","","Stock inicial: 10","Y","N","136","$5.96","$5.96","7F15BB80 , UNQS0072 , UNQe0072","V123456789 Sano y fresco","BC3Z-16C826-B","","AMORTIGUADOR CAPOT FORD F250/F350 IZQUIERDO [BC3Z-16C826-B]","AMORTIGUADOR CAPOT FORD F250/F350 IZQUIERDO BC3Z-16C826-B","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","7","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=BC3Z-16C826-B&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-B&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-B&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-B&code=Code128","","7F15BB80 , UNQS0072 , UNQe0072","Y",
"68950-0D020","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS 06=>14","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 4","Y","Y","1","$6.51","$6.51","unf0021 , UNQS0034 , UNQe0034","V123456789 Sano y fresco","68950-0D020","Stockout","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS [68950-0D020]","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS 68950-0D020","5/21/2024 12:00:00 AM","Administrador","1","$6.51","","25%","N","N","","6/24/2025 2:23:02 PM","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=68950-0D020&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=68950-0D020&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=68950-0D020&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=68950-0D020&code=Code128","","unf0021 , UNQS0034 , UNQe0034","Y",
"95962016","AMORTIGUADOR COMPUERTA MALETA CHEVROLET SPARK GT","AMORTIGUADOR COMPUERTA MALETA CHEVROLET SPARK GT 13=>18 DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","10","","Stock inicial: 22","Y","N","32","$5.42","$5.42","1D5A248F , UNQS0003 , UNQe0003","V123456789 Sano y fresco","95962016","","AMORTIGUADOR COMPUERTA MALETA CHEVROLET SPARK GT [95962016]","AMORTIGUADOR COMPUERTA MALETA CHEVROLET SPARK GT 95962016","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","13","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=95962016&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=95962016&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=95962016&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=95962016&code=Code128","","1D5A248F , UNQS0003 , UNQe0003","Y",
"46457205","AMORTIGUADOR COMPUERTA MALETA FIAT PALIO","AMORTIGUADOR COMPUERTA MALETA FIAT PALIO TODOS DER/IZQ (49 CM ABIERTO)","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","4","","Stock inicial: 121","Y","N","105","$14.02","$7.05","unf0022 , UNQS0035 , UNQe0035 , fc775900","V123456789 Sano y fresco","46457205","","AMORTIGUADOR COMPUERTA MALETA FIAT PALIO [46457205]","AMORTIGUADOR COMPUERTA MALETA FIAT PALIO 46457205","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","5","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=46457205&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=46457205&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=46457205&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=46457205&code=Code128","","unf0022 , UNQS0035 , UNQe0035 , fc775900","Y",
"51734562","AMORTIGUADOR COMPUERTA MALETA FIAT WEEKEND","AMORTIGUADOR COMPUERTA MALETA FIAT WEEKENG 04=>17 DER/IZQ (55 CM ABIERTO)","Carroceria","Amortiguadores de Compuerta","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","8","","Stock inicial: 68","Y","N","176","$5.42","$5.42","unf0019 , UNQS0032 , UNQe0032","V123456789 Sano y fresco","51734562","","AMORTIGUADOR COMPUERTA MALETA FIAT WEEKEND [51734562]","AMORTIGUADOR COMPUERTA MALETA FIAT WEEKEND 51734562","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","10","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=51734562&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51734562&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51734562&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51734562&code=Code128","","unf0019 , UNQS0032 , UNQe0032","Y",
"BC3Z-16C826-A","AMORTIGUADOR CAPOT FORD F250/F350 DERECHO","AMORTIGUADOR CAPOT FORD F250/F350 SUPERDUTY 11=>16 DERECHO RH","Carroceria","Amortiguadores de Capot","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","Stock inicial: 10","Y","N","21","$5.42","$5.42","779CF338 , UNQS0071 , UNQe0071","V123456789 Sano y fresco","BC3Z-16C826-A","","AMORTIGUADOR CAPOT FORD F250/F350 DERECHO [BC3Z-16C826-A]","AMORTIGUADOR CAPOT FORD F250/F350 DERECHO BC3Z-16C826-A","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=BC3Z-16C826-A&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-A&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-A&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=BC3Z-16C826-A&code=Code128","","779CF338 , UNQS0071 , UNQe0071","Y",
"8483","ALTERNADOR CHEVROLET AVEO 1.6","ALTERNADOR CHEVROLER AVEO 1.6","Electrico","Alternadores","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 1","Y","N","346","$8.15","$8.15","unf0024 , UNQS0037 , UNQe0037","V123456789 Sano y fresco","8483","","ALTERNADOR CHEVROLET AVEO 1.6 [8483]","ALTERNADOR CHEVROLET AVEO 1.6 8483","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=8483&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=8483&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=8483&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=8483&code=Code128","","unf0024 , UNQS0037 , UNQe0037","Y",
