"Id Producto","Nombre del Producto","Descripción","Categoría","Sub Categoría","Unidad o medida","Imagen","Codificación Estandarizada GTIN (Barcode,ISBN..)","Proveedor","Stock Mínimo","Ubicación en almacen","Notas","Activo","Stockout","Existencias","Costo Promedio","Precio Promedio","Detalle de Movimientos","Organización","Cód Fabrc/Parte","Producto","Label Produto","Label Producto Warning","Fecha de Registro","Registrado por:","Sugerido de Compra","Caja Requerida","Tomas físicas","% Stock de Seguridad","Alerta de Reposición","Alerta de Codigo Duplicado","Alerta de Código duplicado","F. Solicitud","Inventario Meta","S.C.","Código QR","Codigo QR","F. Solicitud de Ficha","Codigo de Barra","Código","Related tbl_toma_fisica_details By code_scan_inner","Related tbl_transaccion_details By code_scan_inner","Existences_check",
"CO404018","Varilla Movible Palanca Cambio","VARILLA MOVIBLE INFERIOR PALANCA CAMBIO FIAT UNO 90=>","Repuestos Automotores","Transmision","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","VACIO.","Y","N","176","$7.05","$7.05","8858BE98 , UNQS0073 , UNQe0073","V123456789 Sano y fresco","CO404018","","Varilla Movible Palanca Cambio [CO404018]","Varilla Movible Palanca Cambio CO404018","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=CO404018&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404018&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404018&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404018&code=Code128","","8858BE98 , UNQS0073 , UNQe0073","Y",
"CO404019","Varilla Fija Palanca Cambio","VARILLA FIJA INFERIOR PALANCA CAMBIO FIAT UNO <=90","Repuestos Automotores","Transmision","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","220","$7.60","$7.60","8D656EE1 , UNQS0074 , UNQe0074","V123456789 Sano y fresco","CO404019","","Varilla Fija Palanca Cambio [CO404019]","Varilla Fija Palanca Cambio CO404019","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=CO404019&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404019&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404019&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=CO404019&code=Code128","","8D656EE1 , UNQS0074 , UNQe0074","Y",
"96177604","Valvula Temperatura Tablero","VALVULA TEMPERATURA TABLERO AVEO/OPTRA/CORSA/MATIZ/CIELO","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","3","$7.33","$7.33","3CE5E452 , unf0025 , UNQS0004 , UNQS0038 , UNQe0004 , UNQe0038","V123456789 Sano y fresco","96177604","","Valvula Temperatura Tablero [96177604]","Valvula Temperatura Tablero 96177604","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","Y","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=96177604&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96177604&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96177604&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96177604&code=Code128","","3CE5E452 , unf0025 , UNQS0004 , UNQS0038 , UNQe0004 , UNQe0038","Y",
"89422-35010","Valvula Temperatura Toyota","VALVULA TEMPERATURA TOYOTA COROLLA/YARIS/MERU/RUNNER/HILUX (2 PINES GRIS)","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","5","","VACIO.","Y","N","7","$6.51","$6.51","unf0030 , UNQS0043 , UNQe0043","V123456789 Sano y fresco","89422-35010","","Valvula Temperatura Toyota [89422-35010]","Valvula Temperatura Toyota 89422-35010","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","Y","N","","","7","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=89422-35010&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-35010&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-35010&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-35010&code=Code128","","unf0030 , UNQS0043 , UNQe0043","Y",
"89412-16010","Valvula Temperatura Toyota","VALVULA TEMPERATURA TOYOTA COROLLA BABY CAMRY/ARAYA 3PINES (GRIS)(GRUESO)","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","4","","VACIO.","Y","Y","2","$44.69","$44.69","unf0035 , UNQS0048 , UNQe0048","V123456789 Sano y fresco","89412-16010","Stockout","Valvula Temperatura Toyota [89412-16010]","Valvula Temperatura Toyota 89412-16010","6/17/2025 12:00:00 AM","Administrador","3","$134.07","","25%","N","N","","6/24/2025 2:58:45 PM","5","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=89412-16010&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89412-16010&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89412-16010&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89412-16010&code=Code128","","unf0035 , UNQS0048 , UNQe0048","Y",
"39230-26600","Valvula Temperatura Hyundai","VALVULA TEMPERATURA HYUNDAI GETZ/ELENTRA 1.6 BULBO (CON CABLE CONECTOR)","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","52","$8.69","$8.69","unf0034 , UNQS0047 , UNQe0047","V123456789 Sano y fresco","39230-26600","","Valvula Temperatura Hyundai [39230-26600]","Valvula Temperatura Hyundai 39230-26600","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=39230-26600&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=39230-26600&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=39230-26600&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=39230-26600&code=Code128","","unf0034 , UNQS0047 , UNQe0047","Y",
"0401020K","Varilla Nivel Aceite Logan","VARILLA NIVEL ACEITE LOGAN/SANDERO (8200678386)","Repuestos Automotores","Motor","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","347","$7.71","$5.42","unf0028 , UNQS0041 , UNQe0041 , bfc818e8","V123456789 Sano y fresco","0401020K","","Varilla Nivel Aceite Logan [0401020K]","Varilla Nivel Aceite Logan 0401020K","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=0401020K&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020K&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020K&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020K&code=Code128","","unf0028 , UNQS0041 , UNQe0041 , bfc818e8","Y",
"89422-16016","Valvula Temperatura Toyota","VALVULA TEMPERATURA TOYOTA YARIS 3PINES (NEGRA) (DELGADO)","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","VACIO.","Y","N","28","$7.60","$7.60","unf0032 , UNQS0045 , UNQe0045","V123456789 Sano y fresco","89422-16016","","Valvula Temperatura Toyota [89422-16016]","Valvula Temperatura Toyota 89422-16016","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=89422-16016&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-16016&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-16016&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-16016&code=Code128","","unf0032 , UNQS0045 , UNQe0045","Y",
"0401020L","Varilla Nivel Aceite Megan","VARILLA NIVEL ACEITE MEGAN/CLIO2/SYMBOL/SCENIC16V CORTA (7700107188)","Repuestos Automotores","Motor","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","4","","VACIO.","Y","N","433","$4.87","$16.96","unf0027 , UNQS0040 , UNQe0040 , 918e2cc6 , 7ca2e239","V123456789 Sano y fresco","0401020L","","Varilla Nivel Aceite Megan [0401020L]","Varilla Nivel Aceite Megan 0401020L","6/17/2025 12:00:00 AM","Administrador","0","$0.00","4818d113","25%","N","N","","","5","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=0401020L&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020L&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020L&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020L&code=Code128","4818d113","unf0027 , UNQS0040 , UNQe0040 , 918e2cc6 , 7ca2e239","Y",
"0401020M","Varilla Nivel Aceite Twimgo","VARILLA NIVEL ACEITE TWIMGO/16 VALVULAS (8200255423)","Repuestos Automotores","Motor","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","VACIO.","Y","N","101","$7.48","$5.96","unf0029 , UNQS0042 , UNQe0042 , a4816761","V123456789 Sano y fresco","0401020M","","Varilla Nivel Aceite Twimgo [0401020M]","Varilla Nivel Aceite Twimgo 0401020M","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=0401020M&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020M&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020M&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020M&code=Code128","","unf0029 , UNQS0042 , UNQe0042 , a4816761","Y",
"89422-33030","Valvula Temperatura Toyota","VALVULA TEMPERATURA TOYOTA FORTUNER/HILUX/MERU (2 PINES)","Repuestos Automotores","Sistema Enfriamiento","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","142","$8.15","$8.15","unf0033 , UNQS0046 , UNQe0046","V123456789 Sano y fresco","89422-33030","","Valvula Temperatura Toyota [89422-33030]","Valvula Temperatura Toyota 89422-33030","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=89422-33030&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-33030&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-33030&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89422-33030&code=Code128","","unf0033 , UNQS0046 , UNQe0046","Y",
"481H-1007011BA-JS","Valvulas Admision Chery","VALVULAS ADMISION CHERY ORINOCO/TIGGO 2.0  (8 UNIDADES)","Repuestos Automotores","Motor","KIT","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","7","","VACIO.","Y","N","26","$7.05","$7.05","unf0031 , UNQS0044 , UNQe0044","V123456789 Sano y fresco","481H-1007011BA-JS","","Valvulas Admision Chery [481H-1007011BA-JS]","Valvulas Admision Chery 481H-1007011BA-JS","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","9","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=481H-1007011BA-JS&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=481H-1007011BA-JS&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=481H-1007011BA-JS&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=481H-1007011BA-JS&code=Code128","","unf0031 , UNQS0044 , UNQe0044","Y",
"0401020N","Varilla Nivel Aceite Twimgo","VARILLA NIVEL ACEITE TWIMGO 8 VALVULAS (7700114338)","Repuestos Automotores","Motor","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","2","","VACIO.","Y","N","4","$4.33","$4.33","unf0026 , UNQS0039 , UNQe0039","V123456789 Sano y fresco","0401020N","","Varilla Nivel Aceite Twimgo [0401020N]","Varilla Nivel Aceite Twimgo 0401020N","6/17/2025 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","3","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=0401020N&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020N&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020N&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0401020N&code=Code128","","unf0026 , UNQS0039 , UNQe0039","Y",
"333417","AMORTIGUADOR DELANTERO DERECHO CHEVROLET AVEO","AMORTIGUADOR DELANTERO DERECHO CHEVROLET AVEO 2002=>2017","Suspension","Amortiguadores de Suspension","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 2","Y","N","2","$45.24","$45.24","unf0036 , UNQS0049 , UNQe0049","V123456789 Sano y fresco","333417","","AMORTIGUADOR DELANTERO DERECHO CHEVROLET AVEO [333417]","AMORTIGUADOR DELANTERO DERECHO CHEVROLET AVEO 333417","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","Y","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=333417&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=333417&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=333417&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=333417&code=Code128","","unf0036 , UNQS0049 , UNQe0049","Y",
"96424026","AMORTIGUADOR DELANTERO DERECHO CHEVROLET SPARK","AMORTIGUADOR DELANTERO DERECHO CHEVROLET SPARK","Suspension","Amortiguadores de Suspension","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","1","","Stock inicial: 1","Y","N","42","$4.33","$4.33","69DAADA3 , UNQS0008 , UNQe0008","V123456789 Sano y fresco","96424026","","AMORTIGUADOR DELANTERO DERECHO CHEVROLET SPARK [96424026]","AMORTIGUADOR DELANTERO DERECHO CHEVROLET SPARK 96424026","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","2","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=96424026&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96424026&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96424026&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96424026&code=Code128","","69DAADA3 , UNQS0008 , UNQe0008","Y",
"96407820","AMORTIGUADOR DELANTERO IZQUIERDO CHEVROLET OPTRA","AMORTIGUADOR DELANTERO IZQUIERDO CHEVROLET OPTRA","Suspension","Amortiguadores de Suspension","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","4","","Stock inicial: 4","Y","N","24","$9.24","$9.24","49DEA23E , UNQS0007 , UNQe0007","V123456789 Sano y fresco","96407820","","AMORTIGUADOR DELANTERO IZQUIERDO CHEVROLET OPTRA [96407820]","AMORTIGUADOR DELANTERO IZQUIERDO CHEVROLET OPTRA 96407820","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","5","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=96407820&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96407820&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96407820&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=96407820&code=Code128","","49DEA23E , UNQS0007 , UNQe0007","Y",
"51791058","AMORTIGUADOR DELANTERO FIAT PALIO/SIENA","AMORTIGUADOR DELANTERO DER/IZQ FIAT PALIO/SIENA FIRE 1.3/1.4/1.8 2003=>2015 FORZA","Suspension","Amortiguadores de Suspension","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","9","","Stock inicial: 8","Y","Y","3","$32.11","$46.33","unf0038 , UNQS0051 , UNQe0051 , fbd677ab","V123456789 Sano y fresco","51791058","Stockout","AMORTIGUADOR DELANTERO FIAT PALIO/SIENA [51791058]","AMORTIGUADOR DELANTERO FIAT PALIO/SIENA 51791058","5/21/2024 12:00:00 AM","Administrador","9","$288.99","","25%","N","N","","","12","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=51791058&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51791058&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51791058&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51791058&code=Code128","","unf0038 , UNQS0051 , UNQe0051 , fbd677ab","Y",
"54660-1G200","AMORTIGUADOR DELANTERO DERECHO HYUNDAI ACCENT/KIA RIO","AMORTIGUADOR DELANTERO DERECHO HYUNDAI ACCENT 06/11 /KIA RIO 06/11","Suspension","Amortiguadores de Suspension","UND","https://gammalielanalytics.com/img/icons/default-items.png","","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","10","","Stock inicial: 1","Y","N","349","$45.78","$45.78","unf0037 , UNQS0050 , UNQe0050","V123456789 Sano y fresco","54660-1G200","","AMORTIGUADOR DELANTERO DERECHO HYUNDAI ACCENT/KIA RIO [54660-1G200]","AMORTIGUADOR DELANTERO DERECHO HYUNDAI ACCENT/KIA RIO 54660-1G200","5/21/2024 12:00:00 AM","Administrador","0","$0.00","","25%","N","N","","","13","","https://api-gammaliel-bar-qr-code.onrender.com/generate-qr?data=54660-1G200&color=%23000000&backcolor=%23ffffff&size=medium","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=54660-1G200&code=Code128","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=54660-1G200&code=Code128","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=54660-1G200&code=Code128","","unf0037 , UNQS0050 , UNQe0050","Y",
